Combination Number	Number of Dedup Domains	Number of Pods	Region Algorithm	Region Size MB (Fixed or Average Size)	Min Region MB	Max Region MB	Number of Mask Bits	Assignment Algorithm	Dataset	Results
1	1	1	FIXED-SIZE	4	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	1637860767.csv
2	1	1	FIXED-SIZE	8	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
3	1	1	CONTENT-DEFINED	4	2	6	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
4	1	1	CONTENT-DEFINED	8	4	12	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
5	1024	8	FIXED-SIZE	4	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
6	1024	8	FIXED-SIZE	8	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
7	1024	8	CONTENT-DEFINED	4	2	6	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
8	1024	8	CONTENT-DEFINED	8	4	12	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
9	128	8	FIXED-SIZE	4	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
10	128	8	FIXED-SIZE	8	-	-	-	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
11	128	8	CONTENT-DEFINED	4	2	6	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
12	128	8	CONTENT-DEFINED	8	4	12	10	FIRST_FINGERPRINT_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
13	1024	8	FIXED-SIZE	4	-	-	-	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
14	1024	8	FIXED-SIZE	8	-	-	-	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
15	1024	8	CONTENT-DEFINED	4	2	6	10	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
16	1024	8	CONTENT-DEFINED	8	4	12	10	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
17	128	8	FIXED-SIZE	4	-	-	-	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
18	128	8	FIXED-SIZE	8	-	-	-	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
19	128	8	CONTENT-DEFINED	4	2	6	10	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
20	128	8	CONTENT-DEFINED	8	4	12	10	MIN_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
21	1024	8	FIXED-SIZE	4	-	-	-	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
22	1024	8	FIXED-SIZE	8	-	-	-	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
23	1024	8	CONTENT-DEFINED	4	2	6	10	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
24	1024	8	CONTENT-DEFINED	8	4	12	10	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
25	128	8	FIXED-SIZE	4	-	-	-	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
26	128	8	FIXED-SIZE	8	-	-	-	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
27	128	8	CONTENT-DEFINED	4	2	6	10	MAX_HASH_7	fslhomes_2011-8kb-only_018,fslhomes_2012-8kb-only_018	
